"","DATA_YEAR","ACTIVITY_NAME","activityTotals","yearlyTotals","ratio"
"1","1995","All Other",4871,47508,0.102530100193652
"2","1995","Ambush - No Warning",219,47508,0.00460974993685274
"3","1995","Attempting Other Arrests",9322,47508,0.196219584070051
"4","1995","Burglaries in Progress or Pursuing Burglary Suspects",653,47508,0.0137450534646796
"5","1995","Civil Disorder",590,47508,0.0124189610170919
"6","1995","Handling Persons with Mental Illness",694,47508,0.0146080660099352
"7","1995","Handling, Transporting, Custody of Prisoners",4890,47508,0.102930032836575
"8","1995","Investigating Suspicious Persons or Circumstances",5423,47508,0.114149195924897
"9","1995","Responding to Disturbance Calls",15688,47508,0.330218068535826
"10","1995","Robberies in Progress or Pursuing Robbery Suspects",612,47508,0.0128820409194241
"11","1995","Traffic Pursuits and Stops",4546,47508,0.0956891470910163
"12","1996","All Other",4223,39413,0.107147387917692
"13","1996","Ambush - No Warning",206,39413,0.00522670184964352
"14","1996","Attempting Other Arrests",8546,39413,0.216832009742978
"15","1996","Burglaries in Progress or Pursuing Burglary Suspects",692,39413,0.0175576586405501
"16","1996","Civil Disorder",512,39413,0.012990637606881
"17","1996","Handling Persons with Mental Illness",644,39413,0.016339786364905
"18","1996","Handling, Transporting, Custody of Prisoners",4393,39413,0.111460685560602
"19","1996","Investigating Suspicious Persons or Circumstances",4072,39413,0.103316164717225
"20","1996","Responding to Disturbance Calls",12030,39413,0.305229239083551
"21","1996","Robberies in Progress or Pursuing Robbery Suspects",630,39413,0.0159845736178418
"22","1996","Traffic Pursuits and Stops",3465,39413,0.0879151548981301
"23","1997","All Other",5037,43761,0.115102488517173
"24","1997","Ambush - No Warning",172,43761,0.00393044034642718
"25","1997","Attempting Other Arrests",8474,43761,0.193642741253628
"26","1997","Burglaries in Progress or Pursuing Burglary Suspects",674,43761,0.0154018418226275
"27","1997","Civil Disorder",590,43761,0.0134823244441398
"28","1997","Handling Persons with Mental Illness",758,43761,0.0173213592011151
"29","1997","Handling, Transporting, Custody of Prisoners",4550,43761,0.103973858001417
"30","1997","Investigating Suspicious Persons or Circumstances",5039,43761,0.115148191311899
"31","1997","Responding to Disturbance Calls",13588,43761,0.310504787367748
"32","1997","Robberies in Progress or Pursuing Robbery Suspects",614,43761,0.0140307579808505
"33","1997","Traffic Pursuits and Stops",4265,43761,0.0974612097529764
"34","1998","All Other",5418,46663,0.116109122859653
"35","1998","Ambush - No Warning",202,46663,0.00432891155733665
"36","1998","Attempting Other Arrests",9394,46663,0.201315817671388
"37","1998","Burglaries in Progress or Pursuing Burglary Suspects",617,46663,0.0132224674795877
"38","1998","Civil Disorder",520,46663,0.0111437327218567
"39","1998","Handling Persons with Mental Illness",759,46663,0.0162655637228639
"40","1998","Handling, Transporting, Custody of Prisoners",4694,46663,0.100593618069991
"41","1998","Investigating Suspicious Persons or Circumstances",5302,46663,0.11362321325247
